Starting: 1 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
1: Transactions TOTAL:37061, OK:37061, -> 100.0 % 
Stopped
Starting: 2 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
1: Transactions TOTAL:21717, OK:13285, -> 61.17327439333241 % 
2: Transactions TOTAL:21729, OK:13357, -> 61.470845413962905 % 
Stopped
Starting: 3 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
3: Transactions TOTAL:17060, OK:6625, -> 38.83352872215709 % 
2: Transactions TOTAL:17030, OK:6697, -> 39.324721080446274 % 
1: Transactions TOTAL:17001, OK:6694, -> 39.374154461502265 % 
Stopped
Starting: 4 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
1: Transactions TOTAL:14991, OK:4205, -> 28.050163431392168 % 
4: Transactions TOTAL:14995, OK:4262, -> 28.422807602534178 % 
3: Transactions TOTAL:14976, OK:4232, -> 28.25854700854701 % 
2: Transactions TOTAL:14988, OK:4234, -> 28.24926607953029 % 
Stopped
Starting: 5 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
3: Transactions TOTAL:12205, OK:2709, -> 22.19582138467841 % 
2: Transactions TOTAL:12201, OK:2660, -> 21.801491681009754 % 
4: Transactions TOTAL:12211, OK:2636, -> 21.587093604127425 % 
1: Transactions TOTAL:12243, OK:2703, -> 22.07792207792208 % 
5: Transactions TOTAL:12178, OK:2650, -> 21.760551814747906 % 
Stopped
Starting: 6 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
1: Transactions TOTAL:11684, OK:2038, -> 17.442656624443682 % 
2: Transactions TOTAL:11600, OK:1968, -> 16.96551724137931 % 
5: Transactions TOTAL:11624, OK:1991, -> 17.12835512732278 % 
6: Transactions TOTAL:11615, OK:2038, -> 17.54627636676711 % 
4: Transactions TOTAL:11664, OK:2000, -> 17.146776406035666 % 
3: Transactions TOTAL:11640, OK:2004, -> 17.216494845360824 % 
Stopped
Starting: 7 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
4: Transactions TOTAL:10994, OK:1625, -> 14.780789521557214 % 
6: Transactions TOTAL:11028, OK:1595, -> 14.463184620964817 % 
7: Transactions TOTAL:10973, OK:1607, -> 14.64503782010389 % 
5: Transactions TOTAL:10931, OK:1614, -> 14.765346262921964 % 
3: Transactions TOTAL:11009, OK:1591, -> 14.451812153692433 % 
1: Transactions TOTAL:11007, OK:1627, -> 14.781502680112656 % 
2: Transactions TOTAL:11008, OK:1607, -> 14.598473837209303 % 
Stopped
Starting: 8 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
8: Transactions TOTAL:10193, OK:1194, -> 11.713921318551947 % 
6: Transactions TOTAL:10209, OK:1347, -> 13.194240376138701 % 
2: Transactions TOTAL:10221, OK:1245, -> 12.18080422659231 % 
1: Transactions TOTAL:10222, OK:1278, -> 12.50244570534142 % 
3: Transactions TOTAL:10197, OK:1317, -> 12.915563401000295 % 
7: Transactions TOTAL:10198, OK:1226, -> 12.021965091194351 % 
5: Transactions TOTAL:10210, OK:1281, -> 12.546523016650342 % 
4: Transactions TOTAL:10213, OK:1209, -> 11.837853715852345 % 
Stopped
Starting: 9 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
8: Transactions TOTAL:9492, OK:1075, -> 11.325326590813317 % 
4: Transactions TOTAL:9398, OK:1021, -> 10.864013619919131 % 
9: Transactions TOTAL:9426, OK:1073, -> 11.383407596011033 % 
6: Transactions TOTAL:9416, OK:1063, -> 11.2892948173322 % 
5: Transactions TOTAL:9421, OK:1035, -> 10.986094894384884 % 
3: Transactions TOTAL:9439, OK:1016, -> 10.76385210297701 % 
1: Transactions TOTAL:9452, OK:1074, -> 11.36267456622937 % 
2: Transactions TOTAL:9455, OK:1022, -> 10.809095716552088 % 
7: Transactions TOTAL:9431, OK:1033, -> 10.953239317145584 % 
Stopped
Starting: 10 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
6: Transactions TOTAL:9542, OK:934, -> 9.788304338713058 % 
5: Transactions TOTAL:9513, OK:936, -> 9.839167455061494 % 
2: Transactions TOTAL:9521, OK:957, -> 10.051465182228757 % 
3: Transactions TOTAL:9487, OK:878, -> 9.254769684831874 % 
4: Transactions TOTAL:9509, OK:963, -> 10.127247870438532 % 
10: Transactions TOTAL:9500, OK:943, -> 9.926315789473684 % 
9: Transactions TOTAL:9500, OK:914, -> 9.621052631578948 % 
1: Transactions TOTAL:9566, OK:942, -> 9.847376123771692 % 
7: Transactions TOTAL:9504, OK:936, -> 9.848484848484848 % 
8: Transactions TOTAL:9550, OK:987, -> 10.335078534031414 % 
Stopped
Starting: 11 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
9: Transactions TOTAL:9133, OK:791, -> 8.660900032847914 % 
2: Transactions TOTAL:9178, OK:817, -> 8.901721507953802 % 
11: Transactions TOTAL:9153, OK:774, -> 8.456243854473943 % 
6: Transactions TOTAL:9211, OK:806, -> 8.750407121919444 % 
8: Transactions TOTAL:9177, OK:767, -> 8.357851149613163 % 
10: Transactions TOTAL:9173, OK:803, -> 8.753951815109561 % 
3: Transactions TOTAL:9211, OK:853, -> 9.260666594289436 % 
7: Transactions TOTAL:9207, OK:852, -> 9.253828608667318 % 
4: Transactions TOTAL:9112, OK:819, -> 8.988147497805093 % 
1: Transactions TOTAL:9206, OK:785, -> 8.527047577666739 % 
5: Transactions TOTAL:9134, OK:798, -> 8.736588570177359 % 
Stopped
Starting: 12 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
4: Transactions TOTAL:8738, OK:672, -> 7.690547035934997 % 
3: Transactions TOTAL:8767, OK:699, -> 7.9730808714497545 % 
11: Transactions TOTAL:8763, OK:717, -> 8.182129407737076 % 
9: Transactions TOTAL:8760, OK:702, -> 8.013698630136986 % 
1: Transactions TOTAL:8720, OK:715, -> 8.19954128440367 % 
8: Transactions TOTAL:8743, OK:706, -> 8.075031453734416 % 
5: Transactions TOTAL:8716, OK:697, -> 7.99678751720973 % 
10: Transactions TOTAL:8741, OK:730, -> 8.351447202837203 % 
2: Transactions TOTAL:8758, OK:696, -> 7.947019867549669 % 
7: Transactions TOTAL:8791, OK:706, -> 8.030940734842453 % 
6: Transactions TOTAL:8709, OK:654, -> 7.5094729590079226 % 
12: Transactions TOTAL:8759, OK:722, -> 8.242950108459869 % 
Stopped
Starting: 13 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
13: Transactions TOTAL:8204, OK:567, -> 6.911262798634812 % 
11: Transactions TOTAL:8240, OK:575, -> 6.978155339805825 % 
8: Transactions TOTAL:8253, OK:600, -> 7.270083605961468 % 
12: Transactions TOTAL:8197, OK:562, -> 6.856166890325729 % 
5: Transactions TOTAL:8189, OK:593, -> 7.241421418976676 % 
3: Transactions TOTAL:8208, OK:619, -> 7.541423001949318 % 
2: Transactions TOTAL:8214, OK:611, -> 7.438519600681762 % 
4: Transactions TOTAL:8255, OK:595, -> 7.207752877044215 % 
10: Transactions TOTAL:8223, OK:594, -> 7.223641006931777 % 
6: Transactions TOTAL:8206, OK:620, -> 7.5554472337314165 % 
7: Transactions TOTAL:8210, OK:579, -> 7.05237515225335 % 
9: Transactions TOTAL:8201, OK:654, -> 7.974637239361053 % 
1: Transactions TOTAL:8222, OK:584, -> 7.102894672828995 % 
Stopped
Starting: 14 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
5: Transactions TOTAL:7601, OK:566, -> 7.446388633074595 % 
6: Transactions TOTAL:7544, OK:528, -> 6.998939554612938 % 
8: Transactions TOTAL:7573, OK:513, -> 6.774065759936617 % 
12: Transactions TOTAL:7609, OK:494, -> 6.492311736101985 % 
2: Transactions TOTAL:7553, OK:523, -> 6.924400900304515 % 
3: Transactions TOTAL:7585, OK:539, -> 7.106130520764667 % 
14: Transactions TOTAL:7580, OK:526, -> 6.939313984168866 % 
1: Transactions TOTAL:7562, OK:533, -> 7.048399894207882 % 
10: Transactions TOTAL:7561, OK:525, -> 6.943525988625844 % 
4: Transactions TOTAL:7593, OK:561, -> 7.388384037929672 % 
7: Transactions TOTAL:7580, OK:523, -> 6.899736147757256 % 
11: Transactions TOTAL:7563, OK:520, -> 6.875578474150469 % 
9: Transactions TOTAL:7537, OK:526, -> 6.978904073238689 % 
13: Transactions TOTAL:7581, OK:504, -> 6.648199445983379 % 
Stopped
Starting: 15 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
11: Transactions TOTAL:7194, OK:449, -> 6.241312204614957 % 
4: Transactions TOTAL:7228, OK:474, -> 6.557830658550083 % 
14: Transactions TOTAL:7210, OK:465, -> 6.449375866851595 % 
6: Transactions TOTAL:7238, OK:480, -> 6.631666206134291 % 
12: Transactions TOTAL:7223, OK:470, -> 6.506991554755642 % 
5: Transactions TOTAL:7199, OK:475, -> 6.598138630365328 % 
3: Transactions TOTAL:7223, OK:503, -> 6.963865429876782 % 
2: Transactions TOTAL:7256, OK:469, -> 6.463616317530319 % 
9: Transactions TOTAL:7248, OK:444, -> 6.125827814569536 % 
13: Transactions TOTAL:7190, OK:481, -> 6.689847009735744 % 
15: Transactions TOTAL:7219, OK:486, -> 6.7322343814932815 % 
7: Transactions TOTAL:7242, OK:451, -> 6.227561447114057 % 
10: Transactions TOTAL:7217, OK:496, -> 6.8726617708189 % 
1: Transactions TOTAL:7236, OK:470, -> 6.495301271420675 % 
8: Transactions TOTAL:7237, OK:478, -> 6.604946801160702 % 
Stopped
Starting: 16 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
16: Transactions TOTAL:6912, OK:423, -> 6.119791666666667 % 
12: Transactions TOTAL:6925, OK:427, -> 6.166064981949458 % 
5: Transactions TOTAL:6905, OK:384, -> 5.56118754525706 % 
11: Transactions TOTAL:6906, OK:403, -> 5.835505357660006 % 
8: Transactions TOTAL:6923, OK:416, -> 6.0089556550628345 % 
6: Transactions TOTAL:6892, OK:434, -> 6.297156123041207 % 
10: Transactions TOTAL:6929, OK:459, -> 6.624332515514504 % 
1: Transactions TOTAL:6898, OK:441, -> 6.393157436938243 % 
7: Transactions TOTAL:6910, OK:409, -> 5.918958031837916 % 
3: Transactions TOTAL:6880, OK:414, -> 6.017441860465116 % 
2: Transactions TOTAL:6902, OK:428, -> 6.201101130107215 % 
13: Transactions TOTAL:6915, OK:427, -> 6.174981923355025 % 
4: Transactions TOTAL:6891, OK:442, -> 6.4141634015382385 % 
9: Transactions TOTAL:6923, OK:392, -> 5.6622851365015165 % 
14: Transactions TOTAL:6923, OK:460, -> 6.644518272425249 % 
15: Transactions TOTAL:6923, OK:459, -> 6.6300736674851946 % 
Stopped
Starting: 17 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
14: Transactions TOTAL:6787, OK:428, -> 6.3061735671136 % 
9: Transactions TOTAL:6724, OK:396, -> 5.889351576442594 % 
3: Transactions TOTAL:6740, OK:379, -> 5.623145400593472 % 
6: Transactions TOTAL:6767, OK:408, -> 6.029259642382149 % 
17: Transactions TOTAL:6774, OK:417, -> 6.155890168290522 % 
11: Transactions TOTAL:6698, OK:393, -> 5.867423111376531 % 
2: Transactions TOTAL:6773, OK:405, -> 5.979624981544367 % 
1: Transactions TOTAL:6767, OK:377, -> 5.571154130338407 % 
13: Transactions TOTAL:6749, OK:415, -> 6.1490591198696105 % 
12: Transactions TOTAL:6766, OK:431, -> 6.370085722731304 % 
5: Transactions TOTAL:6746, OK:418, -> 6.19626445300919 % 
10: Transactions TOTAL:6776, OK:431, -> 6.360684769775679 % 
15: Transactions TOTAL:6738, OK:370, -> 5.491243692490353 % 
4: Transactions TOTAL:6771, OK:398, -> 5.878009156697681 % 
8: Transactions TOTAL:6775, OK:401, -> 5.918819188191882 % 
7: Transactions TOTAL:6764, OK:400, -> 5.913660555884093 % 
16: Transactions TOTAL:6787, OK:397, -> 5.849418005009577 % 
Stopped
Starting: 18 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
4: Transactions TOTAL:6599, OK:410, -> 6.213062585240188 % 
11: Transactions TOTAL:6624, OK:352, -> 5.314009661835748 % 
15: Transactions TOTAL:6614, OK:358, -> 5.412760810402177 % 
14: Transactions TOTAL:6614, OK:417, -> 6.304807983066223 % 
13: Transactions TOTAL:6605, OK:360, -> 5.4504163512490535 % 
12: Transactions TOTAL:6630, OK:374, -> 5.641025641025641 % 
8: Transactions TOTAL:6624, OK:371, -> 5.600845410628019 % 
3: Transactions TOTAL:6620, OK:393, -> 5.936555891238671 % 
7: Transactions TOTAL:6586, OK:354, -> 5.3750379593076225 % 
18: Transactions TOTAL:6613, OK:356, -> 5.383335853621654 % 
2: Transactions TOTAL:6640, OK:367, -> 5.52710843373494 % 
16: Transactions TOTAL:6609, OK:349, -> 5.280677863519443 % 
9: Transactions TOTAL:6615, OK:387, -> 5.850340136054422 % 
1: Transactions TOTAL:6632, OK:369, -> 5.563932448733413 % 
10: Transactions TOTAL:6600, OK:363, -> 5.5 % 
6: Transactions TOTAL:6619, OK:348, -> 5.257591781235837 % 
17: Transactions TOTAL:6609, OK:347, -> 5.250416099258587 % 
5: Transactions TOTAL:6595, OK:344, -> 5.216072782410917 % 
Stopped
Starting: 19 CLIENTS, 20 ENTRIES, 10 RDxTR, 10 WRxTR, DURATION 3 s 
Stopping...
8: Transactions TOTAL:6226, OK:367, -> 5.894635399935753 % 
15: Transactions TOTAL:6244, OK:341, -> 5.461242793081358 % 
1: Transactions TOTAL:6207, OK:351, -> 5.654905751570807 % 
17: Transactions TOTAL:6260, OK:325, -> 5.1916932907348246 % 
14: Transactions TOTAL:6233, OK:346, -> 5.551098989250762 % 
5: Transactions TOTAL:6246, OK:330, -> 5.283381364073007 % 
4: Transactions TOTAL:6241, OK:341, -> 5.463867969876622 % 
12: Transactions TOTAL:6223, OK:307, -> 4.9333119074401415 % 
13: Transactions TOTAL:6267, OK:327, -> 5.217807563427478 % 
3: Transactions TOTAL:6267, OK:332, -> 5.2975905536939525 % 
7: Transactions TOTAL:6214, OK:317, -> 5.101383971676858 % 
2: Transactions TOTAL:6215, OK:353, -> 5.679806918744972 % 
10: Transactions TOTAL:6254, OK:338, -> 5.404541093700032 % 
9: Transactions TOTAL:6243, OK:361, -> 5.782476373538363 % 
11: Transactions TOTAL:6237, OK:329, -> 5.274971941638609 % 
18: Transactions TOTAL:6276, OK:348, -> 5.544933078393881 % 
6: Transactions TOTAL:6262, OK:329, -> 5.253912488022996 % 
16: Transactions TOTAL:6261, OK:367, -> 5.861683437150615 % 
19: Transactions TOTAL:6223, OK:359, -> 5.768921741925117 % 
Stopped
, -> 5.282005371530886 % 
7: Transactions TOTAL:5562, OK:294, -> 5.28586839266451 % 
19: Transactions TOTAL:5555, OK:307, -> 5.526552655265527 % 
Stopped
